"","Country.Region","CRPS","Province.State","Date","Lat","Long","confirmed","recovered","deaths","active","new_confirmed","new_deaths","new_recovered","recoveredOverDeaths","recoveredOverConfirmed","deathsOverConfirmed","Region","day_1","day_20","day_100","day_400","day_1000","day_2000","day_5000","day_10000"
"217","Andorra","Andorra","",2020-02-06,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"218","Andorra","Andorra","",2020-02-07,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"219","Andorra","Andorra","",2020-02-08,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"220","Andorra","Andorra","",2020-02-09,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"221","Andorra","Andorra","",2020-02-10,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"222","Andorra","Andorra","",2020-02-11,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"223","Andorra","Andorra","",2020-02-12,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"224","Andorra","Andorra","",2020-02-13,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"225","Andorra","Andorra","",2020-02-14,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"226","Andorra","Andorra","",2020-02-15,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"227","Andorra","Andorra","",2020-02-16,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"228","Andorra","Andorra","",2020-02-17,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"229","Andorra","Andorra","",2020-02-18,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"230","Andorra","Andorra","",2020-02-19,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"231","Andorra","Andorra","",2020-02-20,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"232","Andorra","Andorra","",2020-02-21,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"233","Andorra","Andorra","",2020-02-22,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"234","Andorra","Andorra","",2020-02-23,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"235","Andorra","Andorra","",2020-02-24,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"236","Andorra","Andorra","",2020-02-25,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"237","Andorra","Andorra","",2020-02-26,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"238","Andorra","Andorra","",2020-02-27,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"239","Andorra","Andorra","",2020-02-28,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"240","Andorra","Andorra","",2020-02-29,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"241","Andorra","Andorra","",2020-03-01,42.5063,1.5218,0,0,0,0,0,0,0,,,,"",,,,,,,,
"242","Andorra","Andorra","",2020-03-02,42.5063,1.5218,1,0,0,1,1,0,0,,0,0,"",1,,,,,,,
"243","Andorra","Andorra","",2020-03-03,42.5063,1.5218,1,0,0,1,0,0,0,,0,0,"",2,,,,,,,
"244","Andorra","Andorra","",2020-03-04,42.5063,1.5218,1,0,0,1,0,0,0,,0,0,"",3,,,,,,,
"245","Andorra","Andorra","",2020-03-05,42.5063,1.5218,1,0,0,1,0,0,0,,0,0,"",4,,,,,,,
"246","Andorra","Andorra","",2020-03-06,42.5063,1.5218,1,0,0,1,0,0,0,,0,0,"",5,,,,,,,
"247","Andorra","Andorra","",2020-03-07,42.5063,1.5218,1,0,0,1,0,0,0,,0,0,"",6,,,,,,,
"248","Andorra","Andorra","",2020-03-08,42.5063,1.5218,1,0,0,1,0,0,0,,0,0,"",7,,,,,,,
"249","Andorra","Andorra","",2020-03-09,42.5063,1.5218,1,0,0,1,0,0,0,,0,0,"",8,,,,,,,
"250","Andorra","Andorra","",2020-03-10,42.5063,1.5218,1,0,0,1,0,0,0,,0,0,"",9,,,,,,,
"251","Andorra","Andorra","",2020-03-11,42.5063,1.5218,1,0,0,1,0,0,0,,0,0,"",10,,,,,,,
"252","Andorra","Andorra","",2020-03-12,42.5063,1.5218,1,1,0,0,0,0,1,,1,0,"",11,,,,,,,
"253","Andorra","Andorra","",2020-03-13,42.5063,1.5218,1,0,0,1,0,0,-1,,0,0,"",12,,,,,,,
"254","Andorra","Andorra","",2020-03-14,42.5063,1.5218,1,1,0,0,0,0,1,,1,0,"",13,,,,,,,
"255","Andorra","Andorra","",2020-03-15,42.5063,1.5218,1,1,0,0,0,0,0,,1,0,"",14,,,,,,,
"256","Andorra","Andorra","",2020-03-16,42.5063,1.5218,2,1,0,1,1,0,0,,0.5,0,"",15,,,,,,,
"257","Andorra","Andorra","",2020-03-17,42.5063,1.5218,39,1,0,38,37,0,0,,0.0256410256410256,0,"",16,1,,,,,,
"258","Andorra","Andorra","",2020-03-18,42.5063,1.5218,39,1,0,38,0,0,0,,0.0256410256410256,0,"",17,2,,,,,,
"259","Andorra","Andorra","",2020-03-19,42.5063,1.5218,53,1,0,52,14,0,0,,0.0188679245283019,0,"",18,3,,,,,,
"260","Andorra","Andorra","",2020-03-20,42.5063,1.5218,75,1,0,74,22,0,0,,0.0133333333333333,0,"",19,4,,,,,,
"261","Andorra","Andorra","",2020-03-21,42.5063,1.5218,88,1,0,87,13,0,0,,0.0113636363636364,0,"",20,5,,,,,,
"262","Andorra","Andorra","",2020-03-22,42.5063,1.5218,113,1,1,111,25,1,0,1,0.00884955752212389,0.00884955752212389,"",21,6,1,,,,,
"263","Andorra","Andorra","",2020-03-23,42.5063,1.5218,133,1,1,131,20,0,0,1,0.0075187969924812,0.0075187969924812,"",22,7,2,,,,,
"264","Andorra","Andorra","",2020-03-24,42.5063,1.5218,164,1,1,162,31,0,0,1,0.00609756097560976,0.00609756097560976,"",23,8,3,,,,,
"265","Andorra","Andorra","",2020-03-25,42.5063,1.5218,188,1,1,186,24,0,0,1,0.00531914893617021,0.00531914893617021,"",24,9,4,,,,,
"266","Andorra","Andorra","",2020-03-26,42.5063,1.5218,224,1,3,220,36,2,0,0.333333333333333,0.00446428571428571,0.0133928571428571,"",25,10,5,,,,,
"267","Andorra","Andorra","",2020-03-27,42.5063,1.5218,267,1,3,263,43,0,0,0.333333333333333,0.00374531835205993,0.0112359550561798,"",26,11,6,,,,,
"268","Andorra","Andorra","",2020-03-28,42.5063,1.5218,308,1,3,304,41,0,0,0.333333333333333,0.00324675324675325,0.00974025974025974,"",27,12,7,,,,,
"269","Angola","Angola","",2020-01-22,-11.2027,17.8739,0,0,0,0,-308,-3,-1,,,,"Africa",,,,,,,,
"270","Angola","Angola","",2020-01-23,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"271","Angola","Angola","",2020-01-24,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"272","Angola","Angola","",2020-01-25,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"273","Angola","Angola","",2020-01-26,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"274","Angola","Angola","",2020-01-27,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"275","Angola","Angola","",2020-01-28,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"276","Angola","Angola","",2020-01-29,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"277","Angola","Angola","",2020-01-30,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"278","Angola","Angola","",2020-01-31,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"279","Angola","Angola","",2020-02-01,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"280","Angola","Angola","",2020-02-02,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"281","Angola","Angola","",2020-02-03,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"282","Angola","Angola","",2020-02-04,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"283","Angola","Angola","",2020-02-05,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"284","Angola","Angola","",2020-02-06,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"285","Angola","Angola","",2020-02-07,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"286","Angola","Angola","",2020-02-08,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"287","Angola","Angola","",2020-02-09,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"288","Angola","Angola","",2020-02-10,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"289","Angola","Angola","",2020-02-11,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"290","Angola","Angola","",2020-02-12,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"291","Angola","Angola","",2020-02-13,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"292","Angola","Angola","",2020-02-14,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"293","Angola","Angola","",2020-02-15,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"294","Angola","Angola","",2020-02-16,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"295","Angola","Angola","",2020-02-17,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"296","Angola","Angola","",2020-02-18,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"297","Angola","Angola","",2020-02-19,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"298","Angola","Angola","",2020-02-20,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"299","Angola","Angola","",2020-02-21,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"300","Angola","Angola","",2020-02-22,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"301","Angola","Angola","",2020-02-23,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"302","Angola","Angola","",2020-02-24,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"303","Angola","Angola","",2020-02-25,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"304","Angola","Angola","",2020-02-26,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"305","Angola","Angola","",2020-02-27,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"306","Angola","Angola","",2020-02-28,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"307","Angola","Angola","",2020-02-29,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"308","Angola","Angola","",2020-03-01,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"309","Angola","Angola","",2020-03-02,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"310","Angola","Angola","",2020-03-03,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"311","Angola","Angola","",2020-03-04,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"312","Angola","Angola","",2020-03-05,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"313","Angola","Angola","",2020-03-06,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"314","Angola","Angola","",2020-03-07,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"315","Angola","Angola","",2020-03-08,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"316","Angola","Angola","",2020-03-09,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"317","Angola","Angola","",2020-03-10,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"318","Angola","Angola","",2020-03-11,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"319","Angola","Angola","",2020-03-12,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"320","Angola","Angola","",2020-03-13,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"321","Angola","Angola","",2020-03-14,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"322","Angola","Angola","",2020-03-15,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"323","Angola","Angola","",2020-03-16,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"324","Angola","Angola","",2020-03-17,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"325","Angola","Angola","",2020-03-18,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"326","Angola","Angola","",2020-03-19,-11.2027,17.8739,0,0,0,0,0,0,0,,,,"Africa",,,,,,,,
"327","Angola","Angola","",2020-03-20,-11.2027,17.8739,1,0,0,1,1,0,0,,0,0,"Africa",1,,,,,,,
"328","Angola","Angola","",2020-03-21,-11.2027,17.8739,2,0,0,2,1,0,0,,0,0,"Africa",2,,,,,,,
"329","Angola","Angola","",2020-03-22,-11.2027,17.8739,2,0,0,2,0,0,0,,0,0,"Africa",3,,,,,,,
"330","Angola","Angola","",2020-03-23,-11.2027,17.8739,3,0,0,3,1,0,0,,0,0,"Africa",4,,,,,,,
"331","Angola","Angola","",2020-03-24,-11.2027,17.8739,3,0,0,3,0,0,0,,0,0,"Africa",5,,,,,,,
"332","Angola","Angola","",2020-03-25,-11.2027,17.8739,3,0,0,3,0,0,0,,0,0,"Africa",6,,,,,,,
"333","Angola","Angola","",2020-03-26,-11.2027,17.8739,4,0,0,4,1,0,0,,0,0,"Africa",7,,,,,,,
"334","Angola","Angola","",2020-03-27,-11.2027,17.8739,4,0,0,4,0,0,0,,0,0,"Africa",8,,,,,,,
"335","Angola","Angola","",2020-03-28,-11.2027,17.8739,5,0,0,5,1,0,0,,0,0,"Africa",9,,,,,,,
"14540","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-01-22,18.2206,-63.0686,0,0,0,0,-468,-2,-52,,,,"",,,,,,,,
"14541","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-01-23,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14542","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-01-24,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14543","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-01-25,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14544","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-01-26,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14545","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-01-27,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14546","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-01-28,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14547","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-01-29,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14548","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-01-30,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14549","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-01-31,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14550","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-01,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14551","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-02,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14552","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-03,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14553","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-04,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14554","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-05,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14555","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-06,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14556","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-07,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14557","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-08,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14558","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-09,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14559","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-10,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14560","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-11,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14561","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-12,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14562","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-13,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14563","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-14,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14564","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-15,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14565","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-16,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14566","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-17,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14567","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-18,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14568","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-19,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14569","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-20,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14570","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-21,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14571","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-22,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14572","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-23,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14573","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-24,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14574","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-25,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14575","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-26,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14576","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-27,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14577","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-28,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14578","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-02-29,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14579","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-01,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14580","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-02,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14581","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-03,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14582","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-04,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14583","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-05,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14584","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-06,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14585","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-07,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14586","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-08,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14587","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-09,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14588","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-10,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14589","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-11,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14590","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-12,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14591","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-13,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14592","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-14,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14593","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-15,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14594","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-16,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14595","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-17,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14596","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-18,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14597","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-19,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14598","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-20,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14599","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-21,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14600","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-22,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14601","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-23,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14602","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-24,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14603","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-25,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14604","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-26,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14605","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-27,18.2206,-63.0686,0,0,0,0,0,0,0,,,,"",,,,,,,,
"14606","United Kingdom","Anguilla, United Kingdom","Anguilla",2020-03-28,18.2206,-63.0686,2,0,0,2,2,0,0,,0,0,"",1,,,,,,,
"2681","China","Anhui, China","Anhui",2020-01-22,31.8257,117.2264,1,0,0,1,-1908,-6,-61,,0,0,"",1,,,,,,,
"2682","China","Anhui, China","Anhui",2020-01-23,31.8257,117.2264,9,0,0,9,8,0,0,,0,0,"",2,,,,,,,
"2683","China","Anhui, China","Anhui",2020-01-24,31.8257,117.2264,15,0,0,15,6,0,0,,0,0,"",3,,,,,,,
"2684","China","Anhui, China","Anhui",2020-01-25,31.8257,117.2264,39,0,0,39,24,0,0,,0,0,"",4,1,,,,,,
"2685","China","Anhui, China","Anhui",2020-01-26,31.8257,117.2264,60,0,0,60,21,0,0,,0,0,"",5,2,,,,,,
"2686","China","Anhui, China","Anhui",2020-01-27,31.8257,117.2264,70,0,0,70,10,0,0,,0,0,"",6,3,,,,,,
"2687","China","Anhui, China","Anhui",2020-01-28,31.8257,117.2264,106,0,0,106,36,0,0,,0,0,"",7,4,1,,,,,
"2688","China","Anhui, China","Anhui",2020-01-29,31.8257,117.2264,152,2,0,150,46,0,2,,0.0131578947368421,0,"",8,5,2,,,,,
"2689","China","Anhui, China","Anhui",2020-01-30,31.8257,117.2264,200,2,0,198,48,0,0,,0.01,0,"",9,6,3,,,,,
"2690","China","Anhui, China","Anhui",2020-01-31,31.8257,117.2264,237,3,0,234,37,0,1,,0.0126582278481013,0,"",10,7,4,,,,,
"2691","China","Anhui, China","Anhui",2020-02-01,31.8257,117.2264,297,5,0,292,60,0,2,,0.0168350168350168,0,"",11,8,5,,,,,
"2692","China","Anhui, China","Anhui",2020-02-02,31.8257,117.2264,340,7,0,333,43,0,2,,0.0205882352941176,0,"",12,9,6,,,,,
"2693","China","Anhui, China","Anhui",2020-02-03,31.8257,117.2264,408,14,0,394,68,0,7,,0.0343137254901961,0,"",13,10,7,1,,,,
"2694","China","Anhui, China","Anhui",2020-02-04,31.8257,117.2264,480,20,0,460,72,0,6,,0.0416666666666667,0,"",14,11,8,2,,,,
"2695","China","Anhui, China","Anhui",2020-02-05,31.8257,117.2264,530,23,0,507,50,0,3,,0.0433962264150943,0,"",15,12,9,3,,,,
"2696","China","Anhui, China","Anhui",2020-02-06,31.8257,117.2264,591,34,0,557,61,0,11,,0.0575296108291032,0,"",16,13,10,4,,,,
"2697","China","Anhui, China","Anhui",2020-02-07,31.8257,117.2264,665,47,0,618,74,0,13,,0.0706766917293233,0,"",17,14,11,5,,,,
"2698","China","Anhui, China","Anhui",2020-02-08,31.8257,117.2264,733,59,0,674,68,0,12,,0.0804911323328786,0,"",18,15,12,6,,,,
"2699","China","Anhui, China","Anhui",2020-02-09,31.8257,117.2264,779,72,1,706,46,1,13,72,0.0924261874197689,0.00128369704749679,"",19,16,13,7,,,,
"2700","China","Anhui, China","Anhui",2020-02-10,31.8257,117.2264,830,88,3,739,51,2,16,29.3333333333333,0.106024096385542,0.0036144578313253,"",20,17,14,8,,,,
